Bacteria,Fago
m_stephanolepidis,Courthouse
m_stephanolepidis,Keshu
m_stephanolepidis,Miazeal
m_phlei,Che12
m_phlei,Adzzy
m_dioxanotrophicus,Ariel
m_dioxanotrophicus,MiaZeal 
m_dioxanotrophicus,Vincenzo 
m_dioxanotrophicus,Giles
m_dioxanotrophicus,Courthouse
m_dioxanotrophicus,Miazeal
mtb_c,Chy5
mtb_c,Chy4
mtb_c,Sbash
mtb_haarlem,Chy5
mtb_haarlem,Chy4
mtb_haarlem,Sbash
m_microti,Chy5
m_microti,Chy4
m_microti,Sbash
m_bovis,Chy5
m_bovis,Chy4
m_bovis,Sbash
m_lepraemurium,Eagle
m_lepraemurium,Vix
m_lepraemurium,LHTSCC
m_lepraemurium,Medusa
m_lepraemurium,Anubis
m_lepraemurium,BellusTerra
m_lepraemurium,Melvin
m_lepraemurium,Obama12
m_lepraemurium,Equemioh13
m_lepraemurium,Tiffany
m_lepraemurium,Piro94
m_lepraemurium,MarQuardt
m_lepraemurium,SweetiePie
m_lepraemurium,Larenn
m_lepraemurium,Taurus
m_lepraemurium,Marie
m_lepraemurium,Malinsilva
m_lepraemurium,Hercules11
m_lepraemurium,EvilGenius
m_lepraemurium,ChipMunk
m_lepraemurium,Penny1
m_lepraemurium,Aglet
m_lepraemurium,Pukovnik
m_lepraemurium,Jobu08
m_lepraemurium,Turbido
m_lepraemurium,Trixie
m_lepraemurium,Kampy
m_lepraemurium,Phantastic
m_africanum,Chy5
m_africanum,Chy4
m_africanum,Sbash
m_avium,Eagle
m_avium,Vix
m_avium,LHTSCC
m_avium,Medusa
m_avium,Anubis
m_avium,BellusTerra
m_avium,Melvin
m_avium,Obama12
m_avium,Equemioh13
m_avium,Tiffany
m_avium,Piro94
m_avium,MarQuardt
m_avium,SweetiePie
m_avium,Larenn
m_avium,Taurus
m_avium,Marie
m_avium,Malinsilva
m_avium,Hercules11
m_avium,EvilGenius
m_avium,ChipMunk
m_avium,Penny1
m_avium,Aglet
m_avium,Pukovnik
m_avium,Jobu08
m_avium,32HC
m_avium,Turbido
m_avium,Trixie
m_avium,Kampy
m_avium,Phantastic
m_avium_ssp_paratuberculosis_k10,Eagle
m_avium_ssp_paratuberculosis_k10,Vix
m_avium_ssp_paratuberculosis_k10,LHTSCC
m_avium_ssp_paratuberculosis_k10,Medusa
m_avium_ssp_paratuberculosis_k10,Anubis
m_avium_ssp_paratuberculosis_k10,BellusTerra
m_avium_ssp_paratuberculosis_k10,Melvin
m_avium_ssp_paratuberculosis_k10,Obama12
m_avium_ssp_paratuberculosis_k10,Equemioh13
m_avium_ssp_paratuberculosis_k10,Tiffany
m_avium_ssp_paratuberculosis_k10,Piro94
m_avium_ssp_paratuberculosis_k10,MarQuardt
m_avium_ssp_paratuberculosis_k10,SweetiePie
m_avium_ssp_paratuberculosis_k10,Larenn
m_avium_ssp_paratuberculosis_k10,Taurus
m_avium_ssp_paratuberculosis_k10,Marie
m_avium_ssp_paratuberculosis_k10,Malinsilva
m_avium_ssp_paratuberculosis_k10,Hercules11
m_avium_ssp_paratuberculosis_k10,EvilGenius
m_avium_ssp_paratuberculosis_k10,ChipMunk
m_avium_ssp_paratuberculosis_k10,Penny1
m_avium_ssp_paratuberculosis_k10,Aglet
m_avium_ssp_paratuberculosis_k10,Pukovnik
m_avium_ssp_paratuberculosis_k10,Jobu08
m_avium_ssp_paratuberculosis_k10,Turbido
m_avium_ssp_paratuberculosis_k10,Trixie
m_avium_ssp_paratuberculosis_k10,Kampy
m_avium_ssp_paratuberculosis_k10,Phantastic
m_bovis_bcg,Chy5
m_bovis_bcg,Chy4
m_bovis_bcg,Sbash
m_leprae,Phayonce
m_marinum,Melvin
m_marinum,Giles
m_marinum,Turbido
m_smegmatis,Eagle
m_smegmatis,Vix
m_smegmatis,Medusa
m_smegmatis,Anubis
m_smegmatis,Equemioh13
m_smegmatis,Tiffany
m_smegmatis,Piro94
m_smegmatis,MarQuardt
m_smegmatis,SweetiePie
m_smegmatis,Larenn
m_smegmatis,Taurus
m_smegmatis,Marie
m_smegmatis,Malinsilva
m_smegmatis,Hercules11
m_smegmatis,EvilGenius
m_smegmatis,ChipMunk
m_smegmatis,Penny1
m_smegmatis,Aglet
m_smegmatis,Pukovnik
m_smegmatis,Jobu08
m_smegmatis,Turbido
m_smegmatis,Trixie
m_smegmatis,Kampy
m_smegmatis,Phantastic
m_ssp_jls,Melvin
m_ssp_jls,Giles
m_ssp_jls,Acadian
m_ssp_jls,Turbido
m_ssp_kms,Melvin
m_ssp_kms,Giles
m_ssp_kms,Turbido
m_ssp_mcs,Melvin
m_ssp_mcs,Giles
m_ssp_mcs,Turbido
mtb_cdc1551,Chy5
mtb_cdc1551,Chy4
mtb_cdc1551,Sbash
mtb_f11,Chy5
mtb_f11,Chy4
mtb_f11,Sbash
mtb_h37ra,Chy5
mtb_h37ra,Chy4
mtb_h37ra,Sbash
m_ulcerans ,Melvin
m_ulcerans ,Giles
m_ulcerans ,Turbido
m_vanbaalenii,Melvin
m_vanbaalenii,Phayonce
m_vanbaalenii,Turbido
mtb_h37rv,Chy5
mtb_h37rv,Chy4
mtb_h37rv,Sbash
m_gilvum,Melvin
m_gilvum,Turbido
m_abscessus,Bactobuster
m_abscessus,Che12
m_abscessus,Adzzy
m_abscessus,DS6A
m_intracellulare,Eagle
m_intracellulare,LHTSCC
m_intracellulare,Medusa
m_intracellulare,BellusTerra
m_intracellulare,Melvin
m_intracellulare,Obama12
m_intracellulare,Equemioh13
m_intracellulare,Piro94
m_intracellulare,SweetiePie
m_intracellulare,Larenn
m_intracellulare,EvilGenius
m_intracellulare,ChipMunk
m_intracellulare,Pukovnik
m_intracellulare,Turbido
m_intracellulare,Trixie
m_intracellulare,Kampy
m_intracellulare,Phantastic
m_liflandii,Melvin
m_liflandii,Giles
m_liflandii,Turbido
m_shigaense,Eagle
m_shigaense,Vix
m_shigaense,LHTSCC
m_shigaense,Medusa
m_shigaense,Anubis
m_shigaense,BellusTerra
m_shigaense,Melvin
m_shigaense,Obama12
m_shigaense,Equemioh13
m_shigaense,Tiffany
m_shigaense,Piro94
m_shigaense,MarQuardt
m_shigaense,SweetiePie
m_shigaense,Larenn
m_shigaense,Taurus
m_shigaense,Phayonce
m_shigaense,Marie
m_shigaense,Malinsilva
m_shigaense,Hercules11
m_shigaense,EvilGenius
m_shigaense,ChipMunk
m_shigaense,Penny1
m_shigaense,Aglet
m_shigaense,Pukovnik
m_shigaense,Jobu08
m_shigaense,Turbido
m_shigaense,Trixie
m_shigaense,Kampy
m_shigaense,Phantastic
m_stephanolepidis,Sparkdehlily
m_stephanolepidis,Che12
m_stephanolepidis,Adzzy
m_fortuitum,Melvin
m_fortuitum,Turbido
m_vaccae,Melvin
m_vaccae,Phayonce
m_vaccae,Turbido
m_phlei,Chy5
m_phlei,Chy4
m_avium_ssp_paratuberculosis_MAP,Eagle
m_avium_ssp_paratuberculosis_MAP,Vix
m_avium_ssp_paratuberculosis_MAP,LHTSCC
m_avium_ssp_paratuberculosis_MAP,Medusa
m_avium_ssp_paratuberculosis_MAP,Anubis
m_avium_ssp_paratuberculosis_MAP,BellusTerra
m_avium_ssp_paratuberculosis_MAP,Melvin
m_avium_ssp_paratuberculosis_MAP,Obama12
m_avium_ssp_paratuberculosis_MAP,Equemioh13
m_avium_ssp_paratuberculosis_MAP,Tiffany
m_avium_ssp_paratuberculosis_MAP,Piro94
m_avium_ssp_paratuberculosis_MAP,MarQuardt
m_avium_ssp_paratuberculosis_MAP,SweetiePie
m_avium_ssp_paratuberculosis_MAP,Larenn
m_avium_ssp_paratuberculosis_MAP,Taurus
m_avium_ssp_paratuberculosis_MAP,Marie
m_avium_ssp_paratuberculosis_MAP,Malinsilva
m_avium_ssp_paratuberculosis_MAP,Hercules11
m_avium_ssp_paratuberculosis_MAP,EvilGenius
m_avium_ssp_paratuberculosis_MAP,ChipMunk
m_avium_ssp_paratuberculosis_MAP,Penny1
m_avium_ssp_paratuberculosis_MAP,Aglet
m_avium_ssp_paratuberculosis_MAP,Pukovnik
m_avium_ssp_paratuberculosis_MAP,Jobu08
m_avium_ssp_paratuberculosis_MAP,Turbido
m_avium_ssp_paratuberculosis_MAP,Trixie
m_avium_ssp_paratuberculosis_MAP,Kampy
m_avium_ssp_paratuberculosis_MAP,Phantastic
m_dioxanotrophicus,Turbido
mtb_c,Giles
mtb_c,Dori
mtb_haarlem,Giles
mtb_haarlem,Dori
m_microti,Giles
m_microti,Dori
m_bovis,Giles
m_bovis,Dori
m_lepraemurium,Bactobuster
m_lepraemurium,SWU1
m_africanum,Giles
m_africanum,Dori
m_avium,Bactobuster
m_avium,Giles
m_avium,SWU1
m_avium_ssp_paratuberculosis_k10,Bactobuster
m_avium_ssp_paratuberculosis_k10,Giles
m_avium_ssp_paratuberculosis_k10,SWU1
m_bovis_bcg,Giles
m_bovis_bcg,Dori
m_leprae,Giles
m_marinum,Eagle
m_marinum,Vix
m_marinum,LHTSCC
m_marinum,Medusa
m_marinum,Anubis
m_marinum,BellusTerra
m_marinum,Obama12
m_marinum,Equemioh13
m_marinum,Tiffany
m_marinum,Piro94
m_marinum,MarQuardt
m_marinum,SweetiePie
m_marinum,Larenn
m_marinum,Taurus
m_marinum,Marie
m_marinum,Malinsilva
m_marinum,Hercules11
m_marinum,EvilGenius
m_marinum,ChipMunk
m_marinum,Penny1
m_marinum,Aglet
m_marinum,Pukovnik
m_marinum,Jobu08
m_marinum,Trixie
m_marinum,Kampy
m_marinum,Phantastic
m_smegmatis,Bactobuster
m_smegmatis,Giles
m_smegmatis,SWU1
m_ssp_jls,Eagle
m_ssp_jls,Vix
m_ssp_jls,LHTSCC
m_ssp_jls,Medusa
m_ssp_jls,Anubis
m_ssp_jls,BellusTerra
m_ssp_jls,Obama12
m_ssp_jls,Equemioh13
m_ssp_jls,Tiffany
m_ssp_jls,Piro94
m_ssp_jls,MarQuardt
m_ssp_jls,SweetiePie
m_ssp_jls,Larenn
m_ssp_jls,Taurus
m_ssp_jls,Sparkdehlily
m_ssp_jls,Marie
m_ssp_jls,Malinsilva
m_ssp_jls,Hercules11
m_ssp_jls,EvilGenius
m_ssp_jls,ChipMunk
m_ssp_jls,Penny1
m_ssp_jls,Aglet
m_ssp_jls,Pukovnik
m_ssp_jls,Jobu08
m_ssp_jls,Trixie
m_ssp_jls,Kampy
m_ssp_jls,Phantastic
m_ssp_kms,Eagle
m_ssp_kms,Vix
m_ssp_kms,LHTSCC
m_ssp_kms,Medusa
m_ssp_kms,Anubis
m_ssp_kms,BellusTerra
m_ssp_kms,Obama12
m_ssp_kms,Equemioh13
m_ssp_kms,Tiffany
m_ssp_kms,Piro94
m_ssp_kms,MarQuardt
m_ssp_kms,SweetiePie
m_ssp_kms,Larenn
m_ssp_kms,Taurus
m_ssp_kms,Marie
m_ssp_kms,Malinsilva
m_ssp_kms,Hercules11
m_ssp_kms,EvilGenius
m_ssp_kms,ChipMunk
m_ssp_kms,Penny1
m_ssp_kms,Aglet
m_ssp_kms,Pukovnik
m_ssp_kms,Jobu08
m_ssp_kms,Trixie
m_ssp_kms,Kampy
m_ssp_kms,Phantastic
m_ssp_mcs,Eagle
m_ssp_mcs,Vix
m_ssp_mcs,LHTSCC
m_ssp_mcs,Medusa
m_ssp_mcs,Anubis
m_ssp_mcs,BellusTerra
m_ssp_mcs,Obama12
m_ssp_mcs,Equemioh13
m_ssp_mcs,Tiffany
m_ssp_mcs,Piro94
m_ssp_mcs,MarQuardt
m_ssp_mcs,SweetiePie
m_ssp_mcs,Larenn
m_ssp_mcs,Taurus
m_ssp_mcs,Marie
m_ssp_mcs,Malinsilva
m_ssp_mcs,Hercules11
m_ssp_mcs,EvilGenius
m_ssp_mcs,ChipMunk
m_ssp_mcs,Penny1
m_ssp_mcs,Aglet
m_ssp_mcs,Pukovnik
m_ssp_mcs,Jobu08
m_ssp_mcs,Trixie
m_ssp_mcs,Kampy
m_ssp_mcs,Phantastic
mtb_cdc1551,Giles
mtb_cdc1551,Dori
mtb_f11,Giles
mtb_f11,Dori
mtb_h37ra,Giles
mtb_h37ra,Dori
m_ulcerans ,Eagle
m_ulcerans ,Vix
m_ulcerans ,LHTSCC
m_ulcerans ,Medusa
m_ulcerans ,Anubis
m_ulcerans ,BellusTerra
m_ulcerans ,Obama12
m_ulcerans ,Equemioh13
m_ulcerans ,Tiffany
m_ulcerans ,Piro94
m_ulcerans ,MarQuardt
m_ulcerans ,SweetiePie
m_ulcerans ,Larenn
m_ulcerans ,Taurus
m_ulcerans ,Marie
m_ulcerans ,Malinsilva
m_ulcerans ,Hercules11
m_ulcerans ,EvilGenius
m_ulcerans ,ChipMunk
m_ulcerans ,Penny1
m_ulcerans ,Aglet
m_ulcerans ,Pukovnik
m_ulcerans ,Jobu08
m_ulcerans ,Trixie
m_ulcerans ,Kampy
m_ulcerans ,Phantastic
m_vanbaalenii,Eagle
m_vanbaalenii,Vix
m_vanbaalenii,LHTSCC
m_vanbaalenii,Medusa
m_vanbaalenii,Anubis
m_vanbaalenii,BellusTerra
m_vanbaalenii,Obama12
m_vanbaalenii,Equemioh13
m_vanbaalenii,Tiffany
m_vanbaalenii,Piro94
m_vanbaalenii,MarQuardt
m_vanbaalenii,SweetiePie
m_vanbaalenii,Larenn
m_vanbaalenii,Taurus
m_vanbaalenii,Marie
m_vanbaalenii,Malinsilva
m_vanbaalenii,Hercules11
m_vanbaalenii,EvilGenius
m_vanbaalenii,ChipMunk
m_vanbaalenii,Penny1
m_vanbaalenii,Aglet
m_vanbaalenii,Pukovnik
m_vanbaalenii,Jobu08
m_vanbaalenii,Trixie
m_vanbaalenii,Kampy
m_vanbaalenii,Phantastic
mtb_h37rv,Giles
mtb_h37rv,Dori
m_gilvum,Eagle
m_gilvum,Vix
m_gilvum,LHTSCC
m_gilvum,Medusa
m_gilvum,Anubis
m_gilvum,BellusTerra
m_gilvum,Obama12
m_gilvum,Equemioh13
m_gilvum,Tiffany
m_gilvum,Piro94
m_gilvum,MarQuardt
m_gilvum,SweetiePie
m_gilvum,Larenn
m_gilvum,Taurus
m_gilvum,Marie
m_gilvum,Malinsilva
m_gilvum,Hercules11
m_gilvum,EvilGenius
m_gilvum,ChipMunk
m_gilvum,Penny1
m_gilvum,Aglet
m_gilvum,Pukovnik
m_gilvum,Jobu08
m_gilvum,Trixie
m_gilvum,Kampy
m_gilvum,Phantastic
m_intracellulare,Bactobuster
m_intracellulare,SWU1
m_liflandii,Eagle
m_liflandii,Vix
m_liflandii,LHTSCC
m_liflandii,Medusa
m_liflandii,Anubis
m_liflandii,BellusTerra
m_liflandii,Obama12
m_liflandii,Equemioh13
m_liflandii,Tiffany
m_liflandii,Piro94
m_liflandii,MarQuardt
m_liflandii,SweetiePie
m_liflandii,Larenn
m_liflandii,Taurus
m_liflandii,Marie
m_liflandii,Malinsilva
m_liflandii,Hercules11
m_liflandii,EvilGenius
m_liflandii,ChipMunk
m_liflandii,Penny1
m_liflandii,Aglet
m_liflandii,Pukovnik
m_liflandii,Jobu08
m_liflandii,Trixie
m_liflandii,Kampy
m_liflandii,Phantastic
m_shigaense,Bactobuster
m_shigaense,SWU1
m_stephanolepidis,Giles
m_stephanolepidis,Redi
m_stephanolepidis,DS6A
m_fortuitum,Eagle
m_fortuitum,Vix
m_fortuitum,LHTSCC
m_fortuitum,Medusa
m_fortuitum,Anubis
m_fortuitum,BellusTerra
m_fortuitum,Obama12
m_fortuitum,Equemioh13
m_fortuitum,Tiffany
m_fortuitum,Piro94
m_fortuitum,MarQuardt
m_fortuitum,SweetiePie
m_fortuitum,Larenn
m_fortuitum,Taurus
m_fortuitum,Marie
m_fortuitum,Malinsilva
m_fortuitum,Hercules11
m_fortuitum,EvilGenius
m_fortuitum,ChipMunk
m_fortuitum,Penny1
m_fortuitum,Aglet
m_fortuitum,Pukovnik
m_fortuitum,Jobu08
m_fortuitum,Redi
m_fortuitum,Trixie
m_fortuitum,Kampy
m_fortuitum,Phantastic
m_vaccae,Eagle
m_vaccae,Vix
m_vaccae,LHTSCC
m_vaccae,Medusa
m_vaccae,Anubis
m_vaccae,BellusTerra
m_vaccae,Obama12
m_vaccae,Equemioh13
m_vaccae,Tiffany
m_vaccae,Piro94
m_vaccae,MarQuardt
m_vaccae,SweetiePie
m_vaccae,Larenn
m_vaccae,Taurus
m_vaccae,Marie
m_vaccae,Malinsilva
m_vaccae,Hercules11
m_vaccae,EvilGenius
m_vaccae,ChipMunk
m_vaccae,Penny1
m_vaccae,Aglet
m_vaccae,Pukovnik
m_vaccae,Jobu08
m_vaccae,Redi
m_vaccae,Trixie
m_vaccae,Kampy
m_vaccae,Phantastic
m_avium_ssp_paratuberculosis_MAP,Bactobuster
m_avium_ssp_paratuberculosis_MAP,Giles
m_avium_ssp_paratuberculosis_MAP,SWU1
m_dioxanotrophicus,Eagle
m_dioxanotrophicus,Vix
m_dioxanotrophicus,Medusa
m_dioxanotrophicus,Anubis
m_dioxanotrophicus,Equemioh13
m_dioxanotrophicus,Tiffany
m_dioxanotrophicus,Piro94
m_dioxanotrophicus,MarQuardt
m_dioxanotrophicus,SweetiePie
m_dioxanotrophicus,Larenn
m_dioxanotrophicus,Taurus
m_dioxanotrophicus,Marie
m_dioxanotrophicus,Malinsilva
m_dioxanotrophicus,Hercules11
m_dioxanotrophicus,EvilGenius
m_dioxanotrophicus,ChipMunk
m_dioxanotrophicus,Penny1
m_dioxanotrophicus,Aglet
m_dioxanotrophicus,Pukovnik
m_dioxanotrophicus,Jobu08
m_dioxanotrophicus,Trixie
m_dioxanotrophicus,Kampy
m_dioxanotrophicus,Phantastic
m_lepraemurium,Ariel
m_lepraemurium,MiaZeal 
m_lepraemurium,Che12
m_lepraemurium,Giles
m_lepraemurium,Adzzy
m_lepraemurium,Courthouse
m_lepraemurium,Miazeal
m_avium,Ariel
m_avium,MiaZeal 
m_avium,Che12
m_avium,Adzzy
m_avium,Courthouse
m_avium,Miazeal
m_avium_ssp_paratuberculosis_k10,Ariel
m_avium_ssp_paratuberculosis_k10,MiaZeal 
m_avium_ssp_paratuberculosis_k10,Che12
m_avium_ssp_paratuberculosis_k10,Adzzy
m_avium_ssp_paratuberculosis_k10,Courthouse
m_avium_ssp_paratuberculosis_k10,Miazeal
m_marinum,ShedlockHolmes
m_marinum,Bactobuster
m_marinum,SWU1
m_marinum,DS6A
m_marinum,Keshu
m_smegmatis,Ariel
m_smegmatis,MiaZeal 
m_smegmatis,Che12
m_smegmatis,Adzzy
m_smegmatis,Courthouse
m_smegmatis,Miazeal
m_ssp_jls,Ariel
m_ssp_jls,MiaZeal 
m_ssp_jls,Bactobuster
m_ssp_jls,SWU1
m_ssp_jls,Courthouse
m_ssp_jls,Redi
m_ssp_jls,Miazeal
m_ssp_kms,Ariel
m_ssp_kms,MiaZeal 
m_ssp_kms,Bactobuster
m_ssp_kms,SWU1
m_ssp_kms,Courthouse
m_ssp_kms,Redi
m_ssp_kms,Miazeal
m_ssp_mcs,Ariel
m_ssp_mcs,MiaZeal 
m_ssp_mcs,Bactobuster
m_ssp_mcs,SWU1
m_ssp_mcs,Courthouse
m_ssp_mcs,Redi
m_ssp_mcs,Miazeal
m_ulcerans ,Bactobuster
m_ulcerans ,SWU1
m_vanbaalenii,Ariel
m_vanbaalenii,MiaZeal 
m_vanbaalenii,Bactobuster
m_vanbaalenii,SWU1
m_vanbaalenii,Courthouse
m_vanbaalenii,Miazeal
m_gilvum,Bactobuster
m_gilvum,SWU1
m_gilvum,Redi
m_abscessus,Babsiella
m_intracellulare,Che12
m_intracellulare,Adzzy
m_liflandii,Bactobuster
m_liflandii,SWU1
m_shigaense,Che12
m_shigaense,Giles
m_shigaense,Adzzy
m_fortuitum,Ariel
m_fortuitum,MiaZeal 
m_fortuitum,Bactobuster
m_fortuitum,Giles
m_fortuitum,SWU1
m_fortuitum,Courthouse
m_fortuitum,Miazeal
m_vaccae,Ariel
m_vaccae,MiaZeal 
m_vaccae,Bactobuster
m_vaccae,SWU1
m_vaccae,Courthouse
m_vaccae,Miazeal
m_avium_ssp_paratuberculosis_MAP,Ariel
m_avium_ssp_paratuberculosis_MAP,MiaZeal 
m_avium_ssp_paratuberculosis_MAP,Che12
m_avium_ssp_paratuberculosis_MAP,Adzzy
m_avium_ssp_paratuberculosis_MAP,Courthouse
m_avium_ssp_paratuberculosis_MAP,Miazeal
m_dioxanotrophicus,Bactobuster
m_dioxanotrophicus,SWU1
m_neoaurum,Redi
m_senegalense,CaptainTrips
m_senegalense,Xfactor 
m_senegalense,Pacc40
m_senegalense,Xfactor  
mtb_c,ShedlockHolmes
mtb_c,Keshu
mtb_haarlem,ShedlockHolmes
mtb_haarlem,Keshu
m_microti,ShedlockHolmes
m_microti,Keshu
m_bovis,ShedlockHolmes
m_bovis,Keshu
m_africanum,ShedlockHolmes
m_africanum,Keshu
m_avium,Phayonce
m_bovis_bcg,ShedlockHolmes
m_bovis_bcg,Keshu
m_marinum,Sparkdehlily
m_marinum,Che12
m_marinum,Adzzy
m_marinum,Redno2
m_marinum,Wanda
m_marinum,Thibault
m_marinum,Minerva
m_smegmatis,Angelica
m_ssp_jls,Reprobate
m_ssp_jls,Che12
m_ssp_jls,Adzzy
m_ssp_jls,Phelemich
m_ssp_kms,Che12
m_ssp_kms,Adzzy
m_ssp_mcs,Che12
m_ssp_mcs,Adzzy
mtb_cdc1551,ShedlockHolmes
mtb_cdc1551,Keshu
